,filename,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14
85,00418.jpg,27,22,37,21,48,19,58,18,31,30,35,29,38,29,49,28,53,27,56,26,42,49,38,64,44,65,53,63
86,00420.jpg,19,23,36,20,53,19,70,20,25,31,31,30,36,30,55,29,60,28,67,28,47,47,37,67,50,66,60,66
87,00422.jpg,17,18,37,22,59,24,79,23,22,27,30,28,37,29,58,31,66,30,74,31,48,55,32,65,48,68,60,67
88,00425.jpg,22,25,38,21,50,19,57,16,28,31,33,30,38,29,51,27,53,25,56,24,51,49,41,66,50,65,57,62
89,00426.jpg,31,22,41,21,51,20,59,19,35,30,39,29,42,30,51,29,53,28,56,28,49,50,41,66,48,65,52,65
90,00432.jpg,66,22,59,19,52,19,42,19,60,30,57,29,55,29,49,29,46,28,42,28,52,45,49,64,47,63,41,63
91,00437.jpg,17,23,36,22,56,20,77,19,22,29,30,29,36,29,58,29,65,27,73,27,44,53,33,65,46,67,63,64
92,00439.jpg,17,26,39,23,53,20,59,16,25,32,32,31,39,31,51,28,53,26,57,24,55,53,41,67,52,66,56,61
93,00445.jpg,22,23,38,24,50,22,58,19,28,31,33,30,38,31,50,29,53,27,57,26,52,53,42,65,52,66,58,62
94,00447.jpg,19,21,40,21,56,21,73,18,25,28,33,28,38,29,56,28,61,27,68,27,50,51,38,66,49,66,58,65
95,00453.jpg,10,32,29,23,48,17,63,13,18,38,25,35,32,34,50,28,55,24,62,23,49,48,40,67,52,63,64,59
96,00465.jpg,21,16,39,20,58,22,79,24,25,26,33,27,39,28,59,31,66,31,74,32,43,52,31,62,43,66,60,65
97,00468.jpg,11,29,31,21,48,16,60,13,19,35,26,32,33,31,50,27,54,24,60,22,50,43,41,67,53,62,63,60
98,00469.jpg,34,23,40,22,48,20,53,20,37,30,39,29,42,30,50,30,52,28,54,29,49,51,47,66,51,67,56,65
99,00471.jpg,74,25,58,19,46,17,27,14,66,31,59,29,55,29,43,26,38,24,31,23,47,48,50,70,44,67,34,65
100,00472.jpg,17,15,42,18,65,24,85,29,22,23,31,25,39,28,63,33,71,34,79,36,48,51,27,62,45,66,58,67
101,00473.jpg,17,26,35,23,51,19,68,14,25,32,33,31,38,30,54,27,60,24,67,22,52,53,45,65,56,65,66,60
102,00476.jpg,18,23,36,22,54,21,69,18,24,30,30,30,36,30,55,29,60,27,66,27,49,52,36,67,49,67,60,65
103,00486.jpg,22,22,38,20,53,20,68,19,27,29,33,28,38,29,54,29,59,28,65,28,47,49,38,66,48,66,58,65
104,00491.jpg,33,20,43,20,54,21,65,21,35,28,39,28,42,29,54,29,58,29,62,29,47,51,39,66,46,67,53,66
105,00501.jpg,24,21,38,21,52,20,66,21,28,29,33,28,38,29,54,29,58,28,63,28,47,51,37,64,49,66,59,63
106,00505.jpg,50,21,51,20,52,19,53,17,49,29,49,28,49,29,50,27,51,26,52,26,50,50,46,65,46,65,46,63
107,00506.jpg,30,19,41,19,54,20,68,22,32,27,37,27,40,28,55,30,59,29,64,30,45,49,37,64,45,66,55,65
108,00530.jpg,10,30,28,25,49,19,68,14,18,36,26,33,32,33,53,28,59,24,66,23,48,52,38,68,53,66,66,61
109,00534.jpg,28,21,41,21,52,20,62,20,32,29,37,29,41,29,52,29,55,28,60,28,49,50,40,64,48,65,54,64
110,00535.jpg,64,18,53,17,44,15,34,14,60,25,56,24,53,24,43,23,40,21,37,20,47,46,52,58,46,59,42,56
111,00538.jpg,23,24,41,19,55,17,66,18,28,31,35,30,40,28,54,27,58,27,63,27,52,48,38,67,49,66,55,64
112,00544.jpg,31,21,43,20,52,20,58,20,35,29,39,28,42,29,52,29,54,28,57,28,53,51,44,68,52,67,55,67
113,00549.jpg,46,24,56,22,63,19,70,16,46,32,49,31,51,31,60,29,63,27,66,26,56,51,43,67,50,66,54,64
114,00553.jpg,11,25,32,20,57,17,80,14,17,33,26,30,34,29,60,26,68,24,76,23,51,46,35,68,53,65,67,63
115,00555.jpg,22,18,40,19,58,21,75,22,26,27,33,27,39,28,57,30,63,29,70,30,50,53,35,66,50,68,60,67
116,00561.jpg,10,45,24,30,39,19,45,12,19,46,25,41,30,39,45,28,47,22,50,20,53,45,52,65,61,59,68,51
117,00565.jpg,30,20,45,21,58,22,72,23,33,28,38,29,43,30,57,31,62,30,68,31,48,52,36,67,46,69,54,69
118,00576.jpg,56,19,52,19,47,19,38,21,54,28,52,27,51,28,46,29,44,28,41,29,52,47,51,65,50,65,45,65
119,00577.jpg,11,18,34,20,59,22,82,19,17,27,26,27,34,28,59,29,68,27,77,28,49,56,30,66,50,68,63,66
120,00584.jpg,32,21,48,17,60,17,65,18,36,29,40,28,45,28,57,27,59,26,62,27,61,46,44,70,56,68,58,69
121,00586.jpg,16,21,35,19,57,18,76,18,22,30,29,29,35,29,58,29,65,27,73,28,48,49,34,70,50,68,62,69
122,00589.jpg,21,22,35,21,49,21,63,18,27,29,32,28,37,29,52,29,57,26,62,26,47,51,40,65,51,66,61,64
123,00598.jpg,26,20,47,19,62,19,71,20,31,29,37,29,43,29,59,31,63,29,67,29,60,50,42,70,56,68,60,70
124,00599.jpg,48,19,49,19,49,19,43,20,48,28,47,27,47,28,47,28,46,28,44,28,52,49,48,65,50,66,47,65
125,00604.jpg,10,24,30,22,56,18,76,15,16,32,23,31,30,30,58,28,65,25,74,24,49,51,33,70,52,68,67,66
126,00611.jpg,45,20,50,19,53,18,51,19,46,29,47,28,48,29,51,28,51,27,51,27,54,48,48,66,51,66,50,65
127,00613.jpg,5,21,30,18,65,19,89,19,10,29,20,28,29,28,67,29,77,27,85,28,53,50,27,70,52,69,71,70
128,00622.jpg,32,18,46,18,58,21,69,26,35,26,39,26,42,28,57,31,60,31,64,33,49,45,36,62,46,64,54,66
129,00624.jpg,16,21,37,16,58,16,75,19,22,30,29,28,36,28,59,28,64,27,71,28,52,42,35,67,50,64,61,66
130,00625.jpg,25,20,37,19,51,20,66,21,29,28,34,28,38,28,53,29,57,29,63,30,43,49,38,67,45,67,56,68
131,00626.jpg,16,17,39,22,61,25,82,23,21,24,29,26,38,28,59,31,68,30,76,31,46,55,30,65,46,67,58,68
132,00654.jpg,22,17,42,19,60,22,80,24,26,25,34,26,40,28,60,30,67,30,74,31,48,52,32,62,46,66,59,65
133,00655.jpg,20,21,36,21,54,20,71,19,25,29,31,29,36,29,56,28,61,27,67,27,45,51,34,67,47,67,59,66
134,00676.jpg,49,22,55,22,62,22,71,24,46,30,48,30,50,31,58,32,62,31,65,33,49,48,36,63,43,64,48,64
135,00681.jpg,15,21,40,18,60,18,77,20,20,28,29,27,36,27,60,28,66,28,73,29,56,47,35,69,53,68,63,69
136,00683.jpg,46,24,51,21,54,20,56,20,46,31,47,29,48,30,53,29,54,27,55,28,51,49,45,64,48,64,49,62
137,00691.jpg,26,25,39,23,51,21,60,17,31,32,36,31,40,31,52,29,55,26,59,26,48,52,41,67,49,66,55,63
138,00696.jpg,23,18,42,20,57,21,76,23,27,26,35,27,40,28,57,29,63,29,70,30,47,51,33,64,46,66,56,66
139,00701.jpg,18,21,39,21,59,21,79,20,24,29,32,29,39,29,59,30,66,29,74,29,48,53,35,65,48,66,61,64
140,00705.jpg,35,20,47,19,59,21,73,24,36,28,40,29,44,29,57,30,63,31,68,32,44,47,33,66,41,66,49,67
141,00706.jpg,7,27,27,21,57,17,84,13,12,35,21,34,29,32,62,27,72,25,81,24,45,48,34,69,53,66,72,64
142,00710.jpg,23,22,37,20,48,20,61,18,29,29,35,28,38,29,51,28,54,27,59,27,47,50,41,65,49,65,58,64
143,00712.jpg,41,21,46,21,50,21,54,20,42,28,44,28,45,29,50,28,51,27,52,27,48,49,44,61,47,63,51,61
144,00730.jpg,51,21,47,21,45,21,38,20,50,28,48,29,46,29,45,30,43,29,40,29,48,53,48,66,46,68,45,66
145,00742.jpg,66,24,60,25,59,22,67,16,58,33,57,32,55,33,56,30,58,27,60,26,47,50,40,66,41,65,41,63
146,00746.jpg,51,20,47,19,45,19,37,19,50,28,48,28,47,28,45,29,43,27,40,28,50,49,50,67,49,66,46,67
147,00747.jpg,54,20,54,20,52,20,51,21,51,28,51,27,51,28,50,28,50,27,50,28,50,49,45,63,46,64,45,63
148,00748.jpg,15,27,28,24,45,18,62,13,22,35,28,32,33,32,51,27,56,24,62,22,43,51,41,67,51,66,64,61
149,00751.jpg,52,21,47,20,40,20,33,19,52,29,50,29,48,29,42,28,40,27,37,28,48,49,52,62,50,64,45,62
150,00752.jpg,8,19,35,21,62,23,85,23,13,27,23,27,33,29,62,31,71,31,80,32,48,54,26,67,46,69,62,68
151,00755.jpg,55,18,50,20,45,20,31,21,53,27,51,27,49,28,43,29,39,28,35,29,52,50,51,64,49,66,42,65
152,00763.jpg,59,25,57,22,55,19,52,18,55,31,54,30,54,30,52,27,52,25,51,25,52,49,46,63,47,63,44,59
153,00764.jpg,19,23,36,21,51,20,68,18,25,29,32,28,37,29,52,27,58,25,64,25,48,50,38,61,50,63,61,59
154,00783.jpg,26,22,40,21,49,19,59,17,32,29,36,29,39,29,51,27,54,25,58,25,47,51,42,67,47,67,55,65
155,00787.jpg,33,23,41,23,50,21,58,19,36,31,39,30,41,30,51,29,54,28,57,27,45,53,41,66,47,67,54,64
156,00794.jpg,19,20,36,20,55,19,73,19,23,28,30,28,36,29,56,30,62,28,68,28,46,50,34,65,47,66,59,65
157,00800.jpg,35,21,45,22,52,22,62,18,37,28,40,28,44,30,51,30,55,28,58,28,46,56,39,70,46,71,49,70
158,00805.jpg,47,21,51,21,55,21,55,21,47,30,47,29,49,30,53,29,54,28,54,29,53,50,45,66,50,66,51,65
159,00807.jpg,39,21,43,21,48,21,53,21,41,29,43,28,44,29,49,29,50,28,53,28,47,51,45,66,48,67,52,66
160,00808.jpg,48,21,51,19,53,18,53,18,47,28,48,28,49,28,50,27,51,26,51,26,53,49,46,65,49,65,47,64
161,00810.jpg,15,26,38,23,54,21,66,17,23,33,31,32,38,32,53,29,58,27,64,27,55,51,42,69,54,68,61,65
162,00811.jpg,74,17,58,19,39,20,13,22,70,26,62,27,56,28,35,30,26,30,17,31,56,49,61,66,50,67,32,68
163,00812.jpg,39,17,41,20,38,23,31,23,43,25,44,26,44,28,39,31,36,30,35,32,50,50,56,61,55,64,51,64
164,00865.jpg,25,27,41,24,49,22,53,18,33,34,38,33,42,33,49,31,51,29,53,27,52,57,46,69,51,70,55,65
165,00877.jpg,20,19,39,20,56,21,75,22,26,27,33,27,39,29,56,30,63,29,70,30,48,51,36,64,48,66,59,65
166,00879.jpg,38,22,45,21,52,21,58,19,39,29,41,29,44,29,51,29,53,27,55,28,47,52,41,67,47,67,50,66
167,00881.jpg,38,21,45,19,53,18,58,19,39,28,41,27,44,28,52,28,53,27,55,28,51,47,42,67,49,65,52,66
168,00889.jpg,6,19,33,19,65,21,88,22,12,28,22,27,31,28,65,30,75,29,84,31,50,50,27,68,49,68,68,69
169,00893.jpg,17,18,34,19,56,20,78,21,20,27,27,28,34,29,57,29,65,29,74,30,42,50,29,66,44,67,58,67
170,00896.jpg,22,23,36,21,52,19,67,18,27,31,33,29,37,29,54,29,59,27,65,27,47,50,38,67,49,66,59,65
171,00907.jpg,15,20,37,20,60,22,79,21,20,27,28,28,36,29,60,31,67,29,75,30,51,53,33,68,50,68,62,69
172,00915.jpg,12,21,35,19,59,20,81,21,17,28,26,27,34,28,60,29,68,28,77,28,48,50,30,66,48,67,64,66
173,00926.jpg,26,20,42,20,55,22,70,21,30,28,36,27,41,29,54,30,59,29,65,30,48,52,35,68,47,68,53,68
174,00932.jpg,13,18,36,19,63,21,85,22,19,25,28,26,36,27,63,30,72,29,80,31,49,51,30,65,49,68,64,68
175,00960.jpg,22,23,39,20,54,19,71,19,28,30,34,29,39,29,55,28,60,26,66,27,47,49,38,66,49,66,58,64
176,00964.jpg,33,21,45,18,52,19,61,18,37,28,41,28,44,28,52,28,55,27,58,27,49,50,43,66,48,66,52,66
177,00969.jpg,19,21,38,19,58,19,76,20,25,28,32,28,38,28,58,29,64,28,72,29,50,48,36,66,49,66,60,67
178,00977.jpg,16,19,38,18,61,20,84,22,22,27,30,27,38,28,61,30,69,29,78,30,47,50,32,66,47,67,61,68
179,00994.jpg,31,23,40,20,52,21,61,21,35,29,38,28,41,28,52,29,55,28,58,28,48,52,41,69,49,70,56,68
180,00996.jpg,15,20,37,18,57,19,77,21,21,28,30,27,37,27,57,29,65,28,72,29,49,49,34,68,49,67,61,68
181,01002.jpg,39,23,44,20,49,19,54,19,41,30,42,29,44,29,49,28,51,27,53,27,47,48,44,65,47,65,51,63
182,01022.jpg,38,19,44,17,49,18,51,21,40,27,42,26,43,27,49,29,50,28,51,30,49,46,44,68,48,66,51,69
183,01024.jpg,35,23,43,18,52,17,60,19,38,30,40,28,43,28,52,28,55,27,58,28,49,43,43,66,48,64,54,64
184,01027.jpg,32,22,43,20,54,20,65,21,35,29,39,29,42,29,54,30,57,29,61,30,49,48,39,67,48,67,54,66
185,01032.jpg,15,22,36,20,54,19,75,19,21,29,30,28,35,28,56,28,63,27,71,27,47,49,35,67,48,67,61,66
186,01033.jpg,8,22,32,18,58,17,83,17,15,30,25,28,32,28,60,27,69,26,79,27,48,47,33,68,50,66,66,66
187,01038.jpg,11,19,36,16,63,18,85,21,16,27,26,27,35,27,63,30,71,29,79,30,53,46,31,67,51,67,65,68
188,01039.jpg,12,23,34,21,57,20,79,21,18,30,27,29,34,30,58,30,66,28,75,29,48,51,32,68,49,68,62,68
189,01042.jpg,62,21,48,20,40,20,30,20,58,29,53,29,49,29,42,30,38,29,34,29,45,52,53,67,47,68,44,67
190,01044.jpg,17,23,36,19,57,18,77,19,23,30,30,29,36,28,59,28,65,27,73,27,48,47,34,68,49,67,62,66
191,01046.jpg,14,22,36,22,57,22,76,19,20,29,29,29,35,30,57,30,64,28,71,27,51,54,36,67,50,68,62,67
192,01047.jpg,12,17,38,18,64,22,85,22,18,25,27,26,37,27,62,30,71,29,79,31,53,50,31,65,51,67,63,68
193,01049.jpg,18,22,38,20,55,19,73,18,25,29,32,29,37,29,57,28,62,27,69,27,48,50,37,67,48,67,60,66
194,01057.jpg,9,16,35,18,64,21,86,23,14,24,24,25,33,27,63,30,72,30,81,31,49,50,26,65,48,67,64,68
195,01073.jpg,35,21,41,21,46,21,51,20,38,29,41,28,42,29,48,30,49,28,51,29,46,52,46,64,49,66,54,65
196,01074.jpg,15,22,37,20,58,21,79,20,21,29,30,28,37,29,58,30,65,28,74,29,49,51,34,67,49,67,61,67
197,01075.jpg,39,22,45,20,51,19,58,20,40,30,43,29,44,29,50,28,53,27,56,28,46,49,42,66,46,66,50,65
198,01090.jpg,8,21,32,17,62,18,86,20,14,27,24,26,32,27,63,28,72,27,81,28,50,45,28,65,51,65,67,65
199,01095.jpg,5,25,29,20,60,18,86,19,11,31,20,29,29,30,62,28,71,26,81,27,48,46,28,67,50,65,68,65
200,01101.jpg,3,23,25,20,64,19,90,17,7,29,16,28,26,28,66,29,77,26,86,26,49,50,23,70,52,69,73,68
201,01103.jpg,8,21,31,17,63,18,86,19,13,27,22,26,31,26,64,28,73,27,82,28,50,48,27,68,50,68,69,68
202,01108.jpg,24,22,39,22,54,22,68,20,29,29,35,29,40,30,54,30,58,28,64,29,48,52,38,66,49,67,56,66
203,01119.jpg,11,24,32,20,58,19,80,18,17,31,25,29,32,29,59,28,67,26,76,26,48,49,32,68,49,67,65,66
204,01128.jpg,23,19,40,20,56,21,73,22,28,28,34,28,40,29,56,30,62,29,68,30,49,51,36,64,48,66,58,65
205,01129.jpg,20,22,39,22,54,22,72,20,27,29,34,28,39,29,55,30,61,28,68,28,49,53,37,66,50,67,59,66
206,01142.jpg,28,22,40,20,53,20,65,20,32,29,36,28,40,28,54,29,58,28,62,28,48,50,40,66,48,66,56,65
207,01144.jpg,11,23,32,20,58,19,81,18,17,30,25,30,32,29,61,28,68,27,77,27,47,50,31,68,49,68,66,66
208,01158.jpg,29,24,42,20,49,19,59,17,35,30,40,29,42,29,50,28,53,26,56,26,47,52,44,69,48,68,53,67
209,01161.jpg,41,24,46,21,51,20,56,19,42,31,44,30,45,30,51,29,52,28,54,28,48,49,43,66,47,66,51,64
210,01168.jpg,35,22,43,19,51,18,57,18,38,29,41,28,43,28,52,27,53,26,56,26,50,49,46,67,50,67,56,65
211,01170.jpg,42,21,44,22,46,24,52,27,44,29,45,29,45,30,48,32,49,34,52,35,46,54,48,71,47,73,50,74
